         183         184         185         291         292         293         294         295         301         302         303         304         305   c
         306         310         311         312         313         321         322         324         325         330         331         332         337   c
         338         339         340         346         347         348         349         350         355         356         357         358         364   c
         365         366         367         369         370         376         377         378         382         383         384         389         390   c
         392         393         397         400         401         402         405         406         407         408         409         410         411   c
         413         414         415         416         417         420         421         422         423         424         425         431         432   c
         433         434         439         440         442         443         448         449         450         455         456         457         458   c
         463         464         465         466         467         473         474         475         476         481         482         483         484   c
         489         490         491         496         497         498         505         506         507         513         514         515         516   c
         517         519         520         521         524         525         526         529         530         531         533         534         535   c
         537         538         539         542         543         544         545         546         547         548         550         551         552   c
         553         554         555         557         558         559         561         562         563         565         566         567         568   c
         569         572         573         574         575         581         582         587         588         589         590         593         594   c
         595         596         597         604         605         606         611         612         613         616         617         618         619   c
         623         624         625         631         632         633         638         639         644         645         647         648         649   c
         654         655         659         660         661         662         666         667         668         675         679         680         685   c
         686         687         688         692         693         694         695         696         703         704         705         710         711   c
         717         718         719         720         725         726         727         733         734         735         736         737         741   c
         742         743         747         748         749         750         755         756         757         762         763         768         769   c
         770         776         777         778         784         787         788         792         793         794         797         798         799   c
         804         805         810         811         812         813         815         816         817         820         822         823         824   c
         825         826         829         830         831         834         835         836         838         839         840         844         845   c
         846         848         851         852         853         854         861         862         863         864         870         871         875   c
         876         877         878         881         882         883         888         889         890         891         897         898         899   c
         904         905         910         911         916         917         918         923         924         925         931         932         933   c
         938         939         940         941         942         943         944         946         947         948         951         952         953   c
         955         956         957         960         961         962         963         964         965         966         967         969         970   c
         971         972         973         974         976         977         978         979         980         981         983         984         985   c
         986         987         988         989         990         991         992         994         995         996         998         999        1000   c
        1003        1004        1005        1007        1008        1010        1011        1013        1014        1015        1016        1020        1021   c
        1024        1025        1028        1029        1030        1035        1036        1037        1044        1045        1046        1053        1054   c
        1055        1056        1059        1060        1061        1067        1068        1069        1073        1074        1078        1079        1080   c
        1081        1085        1086        1087        1091        1092        1097        1098        1099        1100        1106        1107        1108   c
        1113        1114        1115        1121        1122        1123        1124        1130        1131        1136        1137        1138        1141   c
        1142        1143        1150        1151        1157        1158        1159        1160        1165        1166        1167        1173        1176   c
        1180        1181        1185        1186        1187        1192        1193        1197        1198        1199        1205        1206        1207   c
        1212        1213        1214        1219        1220        1221        1222        1226        1230        1235        1236        1241        1242   c
        1243        1244        1246        1247        1248        1250        1252        1253        1254        1255        1256        1259        1260   c
        1261        1264        1265        1266        1268        1269        1270        1272        1273        1274        1277        1280        1282   c
        1283        1284        1285        1288        1291        1292        1294        1295        1297        1298        1300        1301        1302   c
        1304        1305        1306        1307        1308        1309        1311        1312        1313        1315        1316        1318        1319   c
        1324        1325        1326        1327        1333        1334        1338        1342        1346        1347        1352        1353        1354   c
        1358        1359        1363        1364        1370        1374
define              element             set                 skin
        3579          to        4378
define              ndsq                set                 skin_nodes
        3405        3406        3407        3408        3409        3410        3411        3412        3413        3414        3415        3416        3417   c
        3418        3419        3420        3421        3422        3423        3424        3425        3426        3427        3428        3429        3430   c
        3431        3432        3433        3434        3435        3436        3437        3438        3439        3440        3441        3442        3443   c
        3444        3445        3446        3447        3448        3449        3450        3451        3452        3453        3454        3455        3456   c
        3457        3458        3459        3460        3461        3462        3463        3464        3465        3466        3467        3468        3469   c
        3470        3471        3472        3473        3474        3475        3476        3477        3478        3479        3480        3481        3482   c
        3483        3484        3485        3486        3487        3488        3489        3490        3491        3492        3493        3494        3495   c
        3496        3497        3498        3499        3500        3501        3502        3503        3504        3505        3506        3507        3508   c
        3509        3510        3511        3512        3513        3514        3515        3516        3517        3518        3519        3520        3521   c
        3522        3523        3524        3525        3526        3527        3528        3529        3530        3531        3532        3533        3534   c
        3535        3536        3537        3538        3539        3540        3541        3542        3543        3544        3545        3546        3547   c
        3548        3549        3550        3551        3552        3553        3554        3555        3556        3557        3558        3559        3560   c
        3561        3562        3563        3564        3565        3566        3567        3568        3569        3570        3571        3572        3573   c
        3574        3575        3576        3577        3578        3579        3580        3581        3582        3583        3584        3585        3586   c
        3587        3588        3589        3590        3591        3592        3593        3594        3595        3596        3597        3598        3599   c
        3600        3601        3602        3603        3604        3605        3606        3607        3608        3609        3610        3611        3612   c
        3613        3614        3615        3616        3617        3618        3619        3620        3621        3622        3623        3624        3625   c
        3626        3627        3628        3629        3630        3631        3632        3633        3634        3635        3636        3637        3638   c
        3639        3640        3641        3642        3643        3644        3645        3646        3647        3648        3649        3650        3651   c
        3652        3653        3654        3655        3656        3657        3658        3659        3660        3661        3662        3663        3664   c
        3665        3666        3667        3668        3669        3670        3671        3672        3673        3674        3675        3676        3677   c
        3678        3679        3680        3681        3682        3683        3684        3685        3686        3687        3688        3689        3690   c
        3691        3692        3693        3694        3695        3696        3697        3698        3699        3700        3701        3702        3703   c
        3704        3705        3706        3707        3708        3709        3710        3711        3712        3713        3714        3715        3716   c
        3717        3718        3719        3720        3721        3722        3723        3724        3725        3726        3727        3728        3729   c
        3730        3731        3732        3733        3734        3735        3736        3737        3738        3739        3740        3741        3742   c
        3743        3744        3745        3746        3747        3748        3749        3750        3751        3752        3753        3754        3755   c
        3756        3757        3758        3759        3760        3761        3762        3763        3764        3765        3766        3767        3768   c
        3769        3770        3771        3772        3773        3774        3775        3776        3777        3778        3779        3780        3781   c
        3782        3783        3784        3785        3786        3787        3788        3789        3790        3791        3792        3793        3794   c
        3795        3796        3797        3798        3799        3800        3801        3802        3803        3804        3805        3806        3807   c
        3808        3809        3810        3811        3812        3813        3814        3815        3816        3817        3818        3819        3820   c
        3821        3822        3823        3824        3825        3826        3827        3828        3829        3830        3831        3832        3833   c
        3834        3835        3836        3837        3838        3839        3840        3841        3842        3843        3844        3845        3846   c
        3847        3848        3849        3850        3851        3852        3853        3854        3855        3856        3857        3858        3859   c
        3860        3861        3862        3863        3864        3865        3866        3867        3868        3869        3870        3871        3872   c
        3873        3874        3875        3876        3877        3878        3879        3880        3881        3882        3883        3884        3885   c
        3886        3887        3888        3889        3890        3891        3892        3893        3894        3895        3896        3897        3898   c
        3899        3900        3901        3902        3903        3904        3905        3906        3907        3908        3909        3910        3911   c
        3912        3913        3914        3915        3916        3917        3918        3919        3920        3921        3922        3923        3924   c
        3925        3926        3927        3928        3929        3930        3931        3932        3933        3934        3935        3936        3937   c
        3938        3939        3940        3941        3942        3943        3944        3945        3946        3947        3948        3949        3950   c
        3951        3952        3953        3954        3955        3956        3957        3958        3959        3960        3961        3962        3963   c
        3964        3965        3966        3967        3968        3969        3970        3971        3972        3973        3974        3975        3976   c
        3977        3978        3979        3980        3981        3982        3983        3984        3985        3986        3987        3988        3989   c
        3990        3991        3992        3993        3994        3995        3996        3997        3998        3999        4000        4001        4002   c
        4003        4004        4005        4006        4007        4008        4009        4010        4011        4012        4013        4014        4015   c
        4016        4017        4018        4019        4020        4021        4022        4023        4024        4025        4026        4027        4028   c
        4029        4030        4031        4032        4033        4034        4035        4036        4037        4038        4039        4040        4041   c
        4042        4043        4044        4045        4046        4047        4048        4049        4050        4051        4052        4053        4054   c
        4055        4056        4057        4058        4059        4060        4061        4062        4063        4064        4065        4066        4067   c
        4068        4069        4070        4071        4072        4073        4074        4075        4076        4077        4078        4079        4080   c
        4081        4082        4083        4084        4085        4086        4087        4088        4089        4090        4091        4092        4093   c
        4094        4095        4096        4097        4098        4099        4100        4101        4102        4103        4104        4105        4106   c
        4107        4108        4109        4110        4111        4112        4113        4114        4115        4116        4117        4118        4119   c
        4120        4121        4122        4123        4124        4125        4126        4127        4128        4129        4130        4131        4132   c
        4133        4134        4135        4136        4137        4138        4139        4140        4141        4142        4143        4144        4145   c
        4146        4147        4148        4149        4150        4151        4152        4153        4154        4155        4156        4157        4158   c
        4159        4160        4161        4162        4163        4164        4165        4166        4167        4168        4169        4170        4171   c
        4172        4173        4174        4175        4176        4177        4178        4179        4180        4181        4182        4183        4184   c
        4185        4186        4187        4188        4189        4190        4191        4192        4193        4194        4195        4196        4197   c
        4198        4199        4200        4201        4202        4203        4204        4205        4206        4207        4208        4209        4210   c
        4211        4212        4213        4214        4215        4216        4217        4218        4219        4220        4221        4222        4223   c
        4224        4225        4226        4227        4228        4229        4230        4231        4232        4233        4234        4235        4236   c
        4237        4238        4239        4240        4241        4242        4243        4244        4245        4246        4247        4248        4249   c
        4250        4251        4252        4253        4254        4255        4256        4257        4258        4259        4260        4261        4262   c
        4263        4264        4265
attach node
         0         0         2
         0         1        46         0
        3405
         0         1        47         0
        3445
         0         1        48         0
        4265
         0         1        49         0
        4225
         0         4         1         1
         166
         0         4         1         2
         156
         0         4         1         3
         163
         0         4         1         4
         167
         0         4         1         5
          34
         0         4         1         6
          79
         0         4         1         7
         104
         0         4         1         8
         111
attach edge
         0         0         1         2
         5         1         1
            1130:2            1294:0            1374:0            1403:1            1407:2            1417:2            1441:1            1461:0   c
            1758:0            1877:1
         5         1         2
            1137:2            1192:1            1213:1            1216:2            1397:0
         5         1         3
            1165:1            1200:2            1209:2            1213:2            1245:2            1261:2            1262:2            1471:0   c
            1620:0            1882:0            1894:2            2118:0
         5         1         4
            1115:2            1131:1            1165:2            1391:0            1518:0            1520:0
         5         1         5
            1097:0            1121:2            1150:1            1311:2            1374:2            1594:2            1870:2            2020:2
         5         1         6
            1109:0            1216:1            1225:0            1226:2            1256:0            1314:0            1532:2            1592:2   c
            1621:0            1657:2            1885:2            1913:2            1916:0
         5         1         7
            1278:2            1391:1            1449:2            1452:1            1460:2            1711:2            1937:2            1944:2   c
            2147:0
         5         1         8
            1169:1            1201:2            1246:2            1247:2            1290:2            1292:0            1371:2            2087:0
         5         1         9
            1095:2            1222:0            1399:0
         5         1        10
            1095:0            1100:0            1127:2            1138:2            1156:0            1181:2            1282:1            1314:1   c
            1341:0            1365:1            1641:2            2011:2
         5         1        11
            1365:2            1416:0            1532:1            2094:1            2095:0
         5         1        12
            1098:1            1248:1            1285:2            1380:2            1412:1            1425:2            1766:2            2061:0   c
            2142:0
attach face
         0         0         1         2
         3         3         0
            3579:0                to            4378:0
         6         1         1
            1115:3            1117:3            1130:3            1131:3            1137:3            1142:3            1147:3            1165:3   c
            1179:3            1192:3            1200:3            1209:3            1213:3            1229:3            1234:3            1245:3   c
            1261:3            1262:3            1275:3            1339:3            1366:3            1383:3            1398:3            1403:3   c
            1407:3            1417:3            1441:3            1461:3            1462:3            1483:3            1513:3            1569:3   c
            1586:3            1619:3            1633:3            1877:3            1911:3            1976:3            1998:3            2003:3   c
            2107:3            2116:3
         6         1         2
            1096:3            1098:3            1113:3            1119:3            1121:3            1126:3            1135:3            1141:3   c
            1150:3            1151:3            1155:3            1161:3            1164:3            1167:3            1169:3            1172:3   c
            1178:3            1190:3            1201:3            1203:3            1220:3            1224:3            1238:3            1240:3   c
            1246:3            1247:3            1248:3            1252:3            1267:3            1270:3            1271:3            1273:3   c
            1274:3            1280:3            1285:3            1290:3            1292:3            1293:3            1294:3            1304:3   c
            1309:3            1311:3            1323:3            1332:3            1333:3            1337:3            1342:3            1349:3   c
            1352:3            1357:3            1359:3            1371:3            1373:3            1374:3            1380:3            1392:3   c
            1393:3            1402:3            1403:1            1404:3            1407:2            1408:3            1410:3            1412:3   c
            1413:3            1417:2            1425:3            1442:3            1444:3            1448:3            1454:3            1461:0   c
            1463:3            1537:3            1587:1            1594:3            1605:3            1615:3            1656:3            1681:3   c
            1743:3            1753:3            1758:3            1766:3            1785:3            1845:3            1870:3            1912:3   c
            1939:3            1955:3            1977:3            2001:3            2020:3            2063:3            2103:3            2111:3   c
            2143:3            2152:3
         6         1         3
            1097:3            1107:3            1121:2            1128:3            1136:3            1139:3            1150:1            1192:1   c
            1216:3            1226:3            1228:3            1254:3            1265:3            1287:3            1308:3            1311:2   c
            1345:3            1351:3            1353:3            1375:3            1397:3            1415:3            1416:3            1430:3   c
            1532:3            1540:2            1572:2            1592:3            1594:2            1613:3            1638:3            1657:3   c
            1772:3            1837:3            1870:2            1885:3            1889:3            1913:3            2004:3            2020:2   c
            2057:3            2094:3
         6         1         4
            1099:3            1100:3            1101:3            1104:3            1105:3            1109:3            1123:3            1124:3   c
            1127:3            1129:3            1138:3            1174:3            1176:3            1181:3            1184:3            1191:3   c
            1195:3            1202:3            1209:2            1214:3            1215:3            1225:3            1226:2            1227:3   c
            1230:3            1231:3            1232:3            1237:3            1241:3            1243:3            1250:3            1256:3   c
            1259:3            1262:2            1276:3            1278:3            1279:3            1282:3            1283:3            1289:3   c
            1295:3            1298:3            1303:3            1305:3            1314:3            1316:3            1322:3            1336:3   c
            1340:3            1355:3            1361:3            1363:3            1388:3            1409:3            1418:3            1423:3   c
            1439:3            1440:3            1449:3            1450:3            1451:3            1452:3            1457:3            1459:3   c
            1460:3            1471:3            1495:3            1535:3            1541:3            1591:3            1601:3            1610:3   c
            1620:3            1621:3            1644:3            1666:3            1673:3            1711:3            1712:3            1767:3   c
            1776:3            1816:3            1882:3            1883:3            1894:3            1916:3            1929:3            1937:3   c
            1944:3            1952:3            1961:3            1968:3            1991:3            2011:3            2118:3            2122:3   c
            2133:3            2170:3
         6         1         5
            1095:3            1098:1            1103:3            1127:2            1153:1            1156:3            1212:3            1222:3   c
            1248:1            1285:2            1288:3            1306:3            1325:3            1331:3            1341:3            1365:3   c
            1378:3            1399:3            1412:1            1416:0            1419:3            1422:3            1425:2            1426:3   c
            1432:3            1487:3            1492:3            1499:3            1505:3            1550:3            1567:3            1578:3   c
            1596:3            1641:3            1693:3            1716:3            2011:2            2061:3            2066:3            2082:3   c
            2095:3            2142:3
         6         1         6
            1095:2            1116:3            1132:3            1145:3            1158:3            1169:1            1173:3            1222:0   c
            1246:2            1247:2            1269:3            1278:2            1281:3            1290:2            1292:0            1307:3   c
            1320:3            1327:3            1371:2            1381:3            1384:3            1390:3            1391:3            1399:0   c
            1436:1            1437:3            1449:2            1452:1            1460:2            1467:3            1468:3            1518:3   c
            1520:3            1548:3            1686:3            1849:3            1862:3            1866:3            1943:1            1944:2   c
            1971:3            2086:3            2087:3            2147:3
mooney              structural

         1         0         0         0rubber
 2.605676200000000-1 9.754981000000001-2 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 5.750069000000000-2 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0

mat color

         1         1       230         0         0
table               load
         1         1         0         0         2
         1         2         2         0         0         2         0         0         2         0         0         2
 0.000000000000000+0 0.000000000000000+0
 1.000000000000000+0 1.000000000000000+0
geometry
         0         0         2
         1         6         1       230         0         0
skin
 1.000000000000000-3 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0

         2         9         1         0       153       230
sample
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0

loadcase            job1
         0
adapt global
         1         0         0
        11         1        -1         0         3         0         0         1         0         3        -1 0.000000000000000+0 1.000000000000000+0         0
         1         1
         2         2
 1.500000000000000+1 0.000000000000000+0 1.500000000000000+0 1.500000000000000+1 2.000000000000000+1 1.500000000000000+0 6.000000000000000+0 0.000000000000000+0
         1         5 0.000000000000000+0 0.000000000000000+0
         5         0 3.000000000000000-1 0.000000000000000+0
         6         0 3.000000000000000-3 0.000000000000000+0
 1.500000000000000+0 0.000000000000000+0 1.200000000000000+2 3.000000000000000+1 1.500000000000000+0         0         1         0         0 0.000000000000000+0
         2         0 1.500000000000000+0
         3
         2         0         2         3         0         0 9.000000000000000-1 1.000000000000000+0
 1.500000000000000+1 0.000000000000000+0 1.500000000000000+0 1.500000000000000+1 2.000000000000000+1 1.500000000000000+0 6.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         2
         0         0        36        36 9.000000000000000-1 0.000000000000000+0 1.000000000000000-1
contact                      5         0
         6         0      1722         0         0      9999         3         0         0         0         0         3         0        -1         0         0
         0         0         0         0         0         0         0         1         0         0         0
 1.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000-1 9.500000000000000-1 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0
$....contact body 1: sample
         1         0         1         0         0         0         0        -1sample
         1         1         0         0         1       230         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....contact body 2: skin
         2         0         1         0         0         0         0        -1skin
         1         1         0         0         1         0       153       230
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....contact body 3: load
         3         1         0         0         1        -1         0        -1load
         2         0         0         0         1       236       236         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0-3.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         1         0         0         0         0         0         0
         0         0         0         0
         9         5         9         3         3        24        48         0
 1.500000000000000+1 1.000000000000000+1 1.000000000000000+0
 1.800000000000000+1 1.000000000000000+1 1.000000000000000+0
 1.800000000000000+1 1.300000000000000+1 1.000000000000000+0
 1.800000000000000+1 1.600000000000000+1 1.000000000000000+0
 1.500000000000000+1 1.600000000000000+1 1.000000000000000+0
 1.500000000000000+1 1.000000000000000+1 1.000000000000000+0
 1.800000000000000+1 1.000000000000000+1-2.000000000000000+0
 1.800000000000000+1 1.300000000000000+1-2.000000000000000+0
 1.800000000000000+1 1.600000000000000+1-2.000000000000000+0
 1.500000000000000+1 1.600000000000000+1 1.000000000000000+0
 1.500000000000000+1 1.000000000000000+1 1.000000000000000+0
 1.500000000000000+1 1.000000000000000+1-2.000000000000000+0
 1.500000000000000+1 1.300000000000000+1-2.000000000000000+0
 1.500000000000000+1 1.600000000000000+1-2.000000000000000+0
 1.500000000000000+1 1.600000000000000+1 1.000000000000000+0
 1.500000000000000+1 1.000000000000000+1 1.000000000000000+0
 1.200000000000000+1 1.000000000000000+1-2.000000000000000+0
 1.200000000000000+1 1.300000000000000+1-2.000000000000000+0
 1.200000000000000+1 1.600000000000000+1-2.000000000000000+0
 1.500000000000000+1 1.600000000000000+1 1.000000000000000+0
 1.500000000000000+1 1.000000000000000+1 1.000000000000000+0
 1.200000000000000+1 1.000000000000000+1 1.000000000000000+0
 1.200000000000000+1 1.300000000000000+1 1.000000000000000+0
 1.200000000000000+1 1.600000000000000+1 1.000000000000000+0
 1.500000000000000+1 1.600000000000000+1 1.000000000000000+0
 1.500000000000000+1 1.000000000000000+1 1.000000000000000+0
 1.200000000000000+1 1.000000000000000+1 4.000000000000000+0
 1.200000000000000+1 1.300000000000000+1 4.000000000000000+0
 1.200000000000000+1 1.600000000000000+1 4.000000000000000+0
 1.500000000000000+1 1.600000000000000+1 1.000000000000000+0
 1.500000000000000+1 1.000000000000000+1 1.000000000000000+0
 1.500000000000000+1 1.000000000000000+1 4.000000000000000+0
 1.500000000000000+1 1.300000000000000+1 4.000000000000000+0
 1.500000000000000+1 1.600000000000000+1 4.000000000000000+0
 1.500000000000000+1 1.600000000000000+1 1.000000000000000+0
 1.500000000000000+1 1.000000000000000+1 1.000000000000000+0
 1.800000000000000+1 1.000000000000000+1 4.000000000000000+0
 1.800000000000000+1 1.300000000000000+1 4.000000000000000+0
 1.800000000000000+1 1.600000000000000+1 4.000000000000000+0
 1.500000000000000+1 1.600000000000000+1 1.000000000000000+0
 1.500000000000000+1 1.000000000000000+1 1.000000000000000+0
 1.800000000000000+1 1.000000000000000+1 1.000000000000000+0
 1.800000000000000+1 1.300000000000000+1 1.000000000000000+0
 1.800000000000000+1 1.600000000000000+1 1.000000000000000+0
 1.500000000000000+1 1.600000000000000+1 1.000000000000000+0
 1.000000000000000+0
 7.071067811865476-1
 1.000000000000000+0
 7.071067811865476-1
 1.000000000000000+0
 7.071067811865476-1
 5.000000000000000-1
 7.071067811865476-1
 5.000000000000000-1
 7.071067811865476-1
 1.000000000000000+0
 7.071067811865476-1
 1.000000000000000+0
 7.071067811865476-1
 1.000000000000000+0
 7.071067811865476-1
 5.000000000000000-1
 7.071067811865476-1
 5.000000000000000-1
 7.071067811865476-1
 1.000000000000000+0
 7.071067811865476-1
 1.000000000000000+0
 7.071067811865476-1
 1.000000000000000+0
 7.071067811865476-1
 5.000000000000000-1
 7.071067811865476-1
 5.000000000000000-1
 7.071067811865476-1
 1.000000000000000+0
 7.071067811865476-1
 1.000000000000000+0
 7.071067811865476-1
 1.000000000000000+0
 7.071067811865476-1
 5.000000000000000-1
 7.071067811865476-1
 5.000000000000000-1
 7.071067811865476-1
 1.000000000000000+0
 7.071067811865476-1
 1.000000000000000+0
 7.071067811865476-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 5.000000000000000-1
 5.000000000000000-1
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 2.500000000000000-1
 2.500000000000000-1
 5.000000000000000-1
 5.000000000000000-1
 7.500000000000000-1
 7.500000000000000-1
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
$....contact body 4: base
         4         1         0         0         1         0         0        -1base
         2         0         0         0         1        76       230        52
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0
         9         2         2         2         2         1         1         0
 0.000000000000000+0 5.000000000000000+0-5.000000000000000+0
 1.500000000000000+1 5.000000000000000+0-5.000000000000000+0
 0.000000000000000+0 5.000000000000000+0 1.000000000000000+1
 1.500000000000000+1 5.000000000000000+0 1.000000000000000+1
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
$....contact body 5: sym1
         5         1         1         0         1         0         0        -1sym1
         3         0         0         0         1       255        85       255
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0
         9         2         2         2         2         1         1         0
 1.500000000000000+1 0.000000000000000+0-5.000000000000000+0
 1.500000000000000+1 0.000000000000000+0 1.000000000000000+1
 1.500000000000000+1 2.000000000000000+1-5.000000000000000+0
 1.500000000000000+1 2.000000000000000+1 1.000000000000000+1
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
$....contact body 6: sym2
         6         1         1         0         1         0         0        -1sym2
         3         0         0         0         1       255       170       127
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0
         9         2         2         2         2         1         1         0
 1.500000000000000+1 0.000000000000000+0 1.000000000000000+1
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+1
 1.500000000000000+1 2.000000000000000+1 1.000000000000000+1
 0.000000000000000+0 2.000000000000000+1 1.000000000000000+1
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
$....contact interaction 1: touch
con intera                   2
         1         0touch
         1         1         0         0
         1         1         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.00000000000000+20 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0
$....contact interaction 2: glued_skin_to_sample
con intera                   2
         2         0glued_skin_to_sample
         1         1         0         0
         1         1         0         0
         0         3         0         0         0         0         0         3         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0
 8.000000000000000-2 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 8.000000000000000-2 0.000000000000000+0
         0         0         0         0         0         0         0         0
