      1127 1.400000000000000+1 1.000000000000000+1 0.000000000000000+0
      1128 1.450000000000001+1 1.000000000000000+1 0.000000000000000+0
      1129 1.500000000000000+1 1.000000000000000+1 0.000000000000000+0
define              element             set                 sample
         490          to         978
define              ndsq                set                 sample_nodes
           1           2           3           4           5           6           7           8           9          10          11          12          13   c
          14          15          16          17          18          19          20          21          22          23          24          25          26   c
          27          28          29          30          31          32          33          34          35          36          37          38          39   c
          40          41          42          43          44          45          46          47          48          49          50          51          52   c
          53          54          55          56          57          58          59          60          61          62          63          64          65   c
          66          67          68          69          70          71          72          73          74          75          76          77          78   c
          79          80          81          82          83          84          85          86          87          88          89          90          91   c
          92          93          94          95          96          97          98          99         100         101         102         103         104   c
         105         106         107         108         109         110         111         112         151         152         153         155         156   c
         157         162         163         164         165         166         171         172         173         174         179         180         181   c
         182         183         189         190         191         193         194         196         197         198         199         206         207   c
         213         214         215         216         220         221         222         223         225         226         227         228         231   c
         232         233         234         237         238         242         243         244         245         246         252         253         254   c
         255         263         264         265         266         267         272         273         274         275         279         280         281   c
         282         287         288         291         292         298         299         300         301         302         303         304         305   c
         306         307         308         309         310         312         314         315         316         317         318         319         320   c
         321         322         323         324         325         326         327         328         332         333         334         335         339   c
         340         343         344         349         350         351         352         356         357         358         359         360         366   c
         367         368         370         371         379         380         381         387         388         393         394         395         401   c
         402         403         408         411         412         415         416         417         418         424         425         431         432   c
         433         437         438         439         440         441         444         445         446         448         449         451         452   c
         453         454         456         457         458         459         460         461         462         463         464         465         466   c
         467         472         473         474         475         476         482         483         484         487         488         491         492   c
         494         495         496         497         504         505         511         512         516         517         518         519         520   c
         522         523         524         527         528         529         530         531         532         534         536         537         538   c
         539         542         543         544         545         547         548         550         551         554         556         557         558   c
         559         560         561         564         565         567         568         569         570         571         574         575         578   c
         579         580         581         586         587         591         592         593         594         602         603         609         610   c
         611         616         617         622         623         624         628         629         633         634         635         640         641   c
         642         649         650         651         656         657         658         659         665         669         674         675         678   c
         679         680         681         684         685         686         689         690         692         693         694         695         696   c
         697         698         699         700         701         702         704         705         707         708         709         710         713   c
         714         716         718         720         721         723         724         725         726         728         729         730         731   c
         733         734         737         738         742         743         744         750         751         754         755         759         762
define              element             set                 skin
         979          to        1178
define              ndsq                set                 skin_nodes
         899         900         901         902         903         904         905         906         907         908         909         910         911   c
         912         913         914         915         916         917         918         919         920         921         922         923         924   c
         925         926         927         928         929         930         931         932         933         934         935         936         937   c
         938         939         940         941         942         943         944         945         946         947         948         949         950   c
         951         952         953         954         955         956         957         958         959         960         961         962         963   c
         964         965         966         967         968         969         970         971         972         973         974         975         976   c
         977         978         979         980         981         982         983         984         985         986         987         988         989   c
         990         991         992         993         994         995         996         997         998         999        1000        1001        1002   c
        1003        1004        1005        1006        1007        1008        1009        1010        1011        1012        1013        1014        1015   c
        1016        1017        1018        1019        1020        1021        1022        1023        1024        1025        1026        1027        1028   c
        1029        1030        1031        1032        1033        1034        1035        1036        1037        1038        1039        1040        1041   c
        1042        1043        1044        1045        1046        1047        1048        1049        1050        1051        1052        1053        1054   c
        1055        1056        1057        1058        1059        1060        1061        1062        1063        1064        1065        1066        1067   c
        1068        1069        1070        1071        1072        1073        1074        1075        1076        1077        1078        1079        1080   c
        1081        1082        1083        1084        1085        1086        1087        1088        1089        1090        1091        1092        1093   c
        1094        1095        1096        1097        1098        1099        1100        1101        1102        1103        1104        1105        1106   c
        1107        1108        1109        1110        1111        1112        1113        1114        1115        1116        1117        1118        1119   c
        1120        1121        1122        1123        1124        1125        1126        1127        1128        1129
attach node
         0         0         2
         0         1        46         0
         899
         0         1        47         0
         919
         0         1        48         0
        1129
         0         1        49         0
        1109
         0         4         1         1
          99
         0         4         1         2
          91
         0         4         1         3
          96
         0         4         1         4
         100
         0         4         1         5
          23
         0         4         1         6
          46
         0         4         1         7
          63
         0         4         1         8
          68
attach edge
         0         0         1         2
         5         1         1
             525:2             584:1             602:1             698:0             741:2             757:0             871:1
         5         1         2
             602:2             617:1             662:2             818:0             908:0             909:0
         5         1         3
             502:0             538:1             582:1             605:2             631:1             689:2
         5         1         4
             681:2             758:2             769:2             871:0             902:0             921:0
         5         1         5
             500:0             572:2             629:1             630:2             636:0             752:2             818:1             859:1   c
             952:0
         5         1         6
             501:1             502:1             628:1             721:2             735:2             938:2
         5         1         7
             551:1             649:2             668:1             677:2             682:2
         5         1         8
             493:2             597:0             707:2             757:1             758:1             796:1             860:1             931:0
         5         1         9
             597:2             646:2             764:0             766:0             797:1             854:2
         5         1        10
             528:0             547:2             649:1             650:2             714:1             917:2
         5         1        11
             500:1             706:0             753:1             815:1             830:0             957:2
         5         1        12
             565:0             690:1             752:1             753:2             796:2             797:0             901:2
attach face
         0         0         1         2
         3         3         0
             979:0                to            1178:0
         6         1         1
             490:3             517:3             518:3             525:3             538:3             561:3             562:3             571:3   c
             582:3             584:3             602:3             605:3             617:3             624:3             631:3             657:3   c
             660:3             662:3             674:3             681:3             689:3             697:3             698:3             769:3   c
             776:3             777:3             841:3             845:3             871:3             879:3
         6         1         2
             493:3             503:3             510:3             519:3             525:2             527:3             540:3             541:3   c
             544:3             549:3             564:3             565:3             568:3             572:3             576:3             579:3   c
             580:3             584:1             587:3             614:1             619:3             629:3             630:3             653:3   c
             654:3             661:3             666:3             675:3             690:3             698:0             707:3             712:3   c
             716:3             719:3             722:3             725:3             730:3             741:3             752:3             757:3   c
             796:3             819:3             836:3             859:3             860:3             897:3             900:3             901:3   c
             928:3             956:3
         6         1         3
             500:3             501:3             545:3             566:3             609:3             628:3             630:2             636:3   c
             637:3             639:3             647:1             673:3             699:3             703:3             706:3             721:3   c
             732:3             735:3             780:3             784:3             815:3             818:3             868:3             890:3   c
             908:3             909:3             938:3             945:3             952:3             959:3
         6         1         4
             491:2             494:3             501:1             502:3             504:3             505:3             515:3             522:3   c
             528:3             531:1             538:1             539:3             543:3             546:1             547:3             550:3   c
             551:3             555:3             569:3             574:3             575:3             581:3             582:1             583:1   c
             586:3             590:3             591:3             595:3             596:3             605:2             607:3             620:1   c
             628:1             631:1             643:3             649:3             668:3             677:3             682:3             714:3   c
             715:3             721:2             727:1             733:3             735:2             749:3             907:3             917:3   c
             947:3             954:3
         6         1         5
             513:3             516:3             528:0             529:3             547:2             559:3             565:0             593:3   c
             622:2             623:1             642:3             644:1             645:3             646:3             650:3             686:1   c
             690:1             714:1             745:3             750:3             753:3             766:3             797:3             830:3   c
             833:3             895:3             901:2             917:2             919:3             957:3
         6         1         6
             493:2             511:3             536:1             537:3             551:1             554:3             597:3             610:3   c
             611:1             635:3             649:2             656:3             668:1             677:2             678:1             682:2   c
             694:1             695:3             707:2             718:3             758:3             764:3             802:3             854:3   c
             902:3             905:3             921:3             929:3             931:3             934:3
mooney              structural

         1         0         0         0rubber
 2.605676200000000-1 9.754981000000001-2 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 6.900082800000000-2 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0

mat color

         1         1       230         0         0
table               load
         1         1         0         0         2
         1         2         2         0         0         2         0         0         2         0         0         2
 0.000000000000000+0 0.000000000000000+0
 1.000000000000000+0 1.000000000000000+0
geometry
         0         0         2
         1         6         1       230         0         0
skin
 1.000000000000000-3 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0

         2         9         1         0       153       230
sample
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0

loadcase            job1
         0
adapt global
         1         0         0
        11         1        -1         0         3         0         0         1         0         3        -1 0.000000000000000+0 1.000000000000000+0         0
         1         1
         2         2
 1.350000000000000+1 0.000000000000000+0 2.000000000000000+0 1.350000000000000+1 2.000000000000000+1 2.000000000000000+0 6.000000000000000+0 0.000000000000000+0
         1         5 0.000000000000000+0 0.000000000000000+0
         5         0 3.000000000000000-1 0.000000000000000+0
         6         0 3.000000000000000-3 0.000000000000000+0
 2.000000000000000+0 0.000000000000000+0 1.200000000000000+2 3.000000000000000+1 1.500000000000000+0         0         1         0         0 0.000000000000000+0
         2         0 2.000000000000000+0
         3
         2         0         2         3         0         0 1.000000000000000+0 1.000000000000000+0
 1.350000000000000+1 0.000000000000000+0 2.000000000000000+0 1.350000000000000+1 2.000000000000000+1 2.000000000000000+0 6.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         2
         0         0        36        36 1.000000000000000+0 0.000000000000000+0 1.000000000000000-1
contact                      5         0
         6         0       462         0         0      9999         3         0         0         0         0         3         0        -1         0         0
         0         0         0         0         0         0         0         1         0         0         0
 1.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000-1 9.500000000000000-1 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0
$....contact body 1: sample
         1         0         1         0         0         0         0        -1sample
         1         1         0         0         1       230         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....contact body 2: skin
         2         0         1         0         0         0         0        -1skin
         1         1         0         0         1         0       153       230
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....contact body 3: load
         3         1         0         0         1        -1         0        -1load
         2         0         0         0         1       236       236         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0-3.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         1         0         0         0         0         0         0
         0         0         0         0
         9         5         9         3         3        24        48         0
 1.500000000000000+1 1.000000000000000+1 1.000000000000000+0
 1.800000000000000+1 1.000000000000000+1 1.000000000000000+0
 1.800000000000000+1 1.300000000000000+1 1.000000000000000+0
 1.800000000000000+1 1.600000000000000+1 1.000000000000000+0
 1.500000000000000+1 1.600000000000000+1 1.000000000000000+0
 1.500000000000000+1 1.000000000000000+1 1.000000000000000+0
 1.800000000000000+1 1.000000000000000+1-2.000000000000000+0
 1.800000000000000+1 1.300000000000000+1-2.000000000000000+0
 1.800000000000000+1 1.600000000000000+1-2.000000000000000+0
 1.500000000000000+1 1.600000000000000+1 1.000000000000000+0
 1.500000000000000+1 1.000000000000000+1 1.000000000000000+0
 1.500000000000000+1 1.000000000000000+1-2.000000000000000+0
 1.500000000000000+1 1.300000000000000+1-2.000000000000000+0
 1.500000000000000+1 1.600000000000000+1-2.000000000000000+0
 1.500000000000000+1 1.600000000000000+1 1.000000000000000+0
 1.500000000000000+1 1.000000000000000+1 1.000000000000000+0
 1.200000000000000+1 1.000000000000000+1-2.000000000000000+0
 1.200000000000000+1 1.300000000000000+1-2.000000000000000+0
 1.200000000000000+1 1.600000000000000+1-2.000000000000000+0
 1.500000000000000+1 1.600000000000000+1 1.000000000000000+0
 1.500000000000000+1 1.000000000000000+1 1.000000000000000+0
 1.200000000000000+1 1.000000000000000+1 1.000000000000000+0
 1.200000000000000+1 1.300000000000000+1 1.000000000000000+0
 1.200000000000000+1 1.600000000000000+1 1.000000000000000+0
 1.500000000000000+1 1.600000000000000+1 1.000000000000000+0
 1.500000000000000+1 1.000000000000000+1 1.000000000000000+0
 1.200000000000000+1 1.000000000000000+1 4.000000000000000+0
 1.200000000000000+1 1.300000000000000+1 4.000000000000000+0
 1.200000000000000+1 1.600000000000000+1 4.000000000000000+0
 1.500000000000000+1 1.600000000000000+1 1.000000000000000+0
 1.500000000000000+1 1.000000000000000+1 1.000000000000000+0
 1.500000000000000+1 1.000000000000000+1 4.000000000000000+0
 1.500000000000000+1 1.300000000000000+1 4.000000000000000+0
 1.500000000000000+1 1.600000000000000+1 4.000000000000000+0
 1.500000000000000+1 1.600000000000000+1 1.000000000000000+0
 1.500000000000000+1 1.000000000000000+1 1.000000000000000+0
 1.800000000000000+1 1.000000000000000+1 4.000000000000000+0
 1.800000000000000+1 1.300000000000000+1 4.000000000000000+0
 1.800000000000000+1 1.600000000000000+1 4.000000000000000+0
 1.500000000000000+1 1.600000000000000+1 1.000000000000000+0
 1.500000000000000+1 1.000000000000000+1 1.000000000000000+0
 1.800000000000000+1 1.000000000000000+1 1.000000000000000+0
 1.800000000000000+1 1.300000000000000+1 1.000000000000000+0
 1.800000000000000+1 1.600000000000000+1 1.000000000000000+0
 1.500000000000000+1 1.600000000000000+1 1.000000000000000+0
 1.000000000000000+0
 7.071067811865476-1
 1.000000000000000+0
 7.071067811865476-1
 1.000000000000000+0
 7.071067811865476-1
 5.000000000000000-1
 7.071067811865476-1
 5.000000000000000-1
 7.071067811865476-1
 1.000000000000000+0
 7.071067811865476-1
 1.000000000000000+0
 7.071067811865476-1
 1.000000000000000+0
 7.071067811865476-1
 5.000000000000000-1
 7.071067811865476-1
 5.000000000000000-1
 7.071067811865476-1
 1.000000000000000+0
 7.071067811865476-1
 1.000000000000000+0
 7.071067811865476-1
 1.000000000000000+0
 7.071067811865476-1
 5.000000000000000-1
 7.071067811865476-1
 5.000000000000000-1
 7.071067811865476-1
 1.000000000000000+0
 7.071067811865476-1
 1.000000000000000+0
 7.071067811865476-1
 1.000000000000000+0
 7.071067811865476-1
 5.000000000000000-1
 7.071067811865476-1
 5.000000000000000-1
 7.071067811865476-1
 1.000000000000000+0
 7.071067811865476-1
 1.000000000000000+0
 7.071067811865476-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 5.000000000000000-1
 5.000000000000000-1
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 2.500000000000000-1
 2.500000000000000-1
 5.000000000000000-1
 5.000000000000000-1
 7.500000000000000-1
 7.500000000000000-1
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
$....contact body 4: base
         4         1         0         0         1         0         0        -1base
         2         0         0         0         1        76       230        52
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0
         9         2         2         2         2         1         1         0
 0.000000000000000+0 5.000000000000000+0-5.000000000000000+0
 1.700000000000000+1 5.000000000000000+0-5.000000000000000+0
 0.000000000000000+0 5.000000000000000+0 1.200000000000000+1
 1.700000000000000+1 5.000000000000000+0 1.200000000000000+1
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
$....contact body 5: sym1
         5         1         1         0         1         0         0        -1sym1
         3         0         0         0         1       255        85       255
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0
         9         2         2         2         2         1         1         0
 1.500000000000000+1 0.000000000000000+0-5.000000000000000+0
 1.500000000000000+1 0.000000000000000+0 1.000000000000000+1
 1.500000000000000+1 2.000000000000000+1-5.000000000000000+0
 1.500000000000000+1 2.000000000000000+1 1.000000000000000+1
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
$....contact body 6: sym2
         6         1         1         0         1         0         0        -1sym2
         3         0         0         0         1       255       170       127
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0
         9         2         2         2         2         1         1         0
 1.500000000000000+1 0.000000000000000+0 1.000000000000000+1
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+1
 1.500000000000000+1 2.000000000000000+1 1.000000000000000+1
 0.000000000000000+0 2.000000000000000+1 1.000000000000000+1
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
$....contact interaction 1: touch
con intera                   2
         1         0touch
         1         1         0         0
         1         1         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.00000000000000+20 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0
$....contact interaction 2: glued_skin_to_sample
con intera                   2
         2         0glued_skin_to_sample
         1         1         0         0
         1         1         0         0
         0         3         0         0         0         0         0         3         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0
 2.000000000000000-1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 2.000000000000000-1 0.000000000000000+0
         0         0         0         0         0         0         0         0
 9.000000000000000-4 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0
$....contact interaction 3: touch1
con intera                   2
         3         0touch1
         1         1         0         0
         2         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.00000000000000+20 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0
$....contact interaction 4: glue
con intera                   2
         4         0glue
         1         1         0         0
         2         0         0         0
         0         1         0         0         0         0         0         3         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0
 1.000000000000000-1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000-1 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0
$....contact interaction 5: sym1
con intera                   2
         5         0sym1
         1         1         0         0
         3         0         0         0
         0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0
 1.000000000000000-2 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000-2 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0
$....contact table 1: ctable1
con table                    1
         1         7         0ctable1
$.....entry 1:1 (sample:sample)
$......uses contact interaction 1 (touch)
         1         1         1         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 1:2 (sample:skin)
$......uses contact interaction 2 (glued_skin_to_sample)
         1         2         2         0         0
         3         0     10061         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 1:3 (sample:load)
$......uses contact interaction 3 (touch1)
         1         3         3         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
